x1,x2,x3
6.992874003,8,4.105929746
11.39734766,15,2.948210089
8.245166353,12,1.307077242
9.185592969,6,3.971892453
7.781023922,9,6.054689169
11.23562586,7,9.173528245
9.363426468,8,1.420239875
10.30835963,8,7.263496811
12.21021764,15,3.30610065
8.509329089,16,4.989806818
8.500020411,10,6.415601062
11.26632585,7,5.46745201
12.49127879,14,6.546617023
8.640678314,6,6.437299722
10.2459501,6,8.381389813
10.14094894,9,5.203497421
10.0992577,6,6.769920957
10.21052983,8,3.484084597
10.66302619,7,9.062288278
13.62528226,11,9.783837397
9.881893018,10,8.896114994
13.27989255,9,4.295999023
9.143524292,7,9.683584094
11.62282959,12,5.86956389
5.745201886,11,5.432294687
11.39363692,11,7.378856777
8.075350049,9,1.142826624
12.5436475,7,3.017975402
11.29487034,9,7.455488754
11.99160695,14,8.757133702
13.73327566,10,2.10361034
12.30690148,9,1.529007843
7.020076989,8,2.697439497
12.36901087,8,2.840815455
9.397934971,10,8.019379254
8.420594238,13,2.49610889
11.35046776,11,3.016876736
9.705260052,12,3.136906034
11.48038907,10,6.620227668
8.262192094,9,7.46949675
9.224503426,7,6.035187841
8.019166014,9,5.464705344
11.21918674,8,3.896908475
13.67626853,10,4.635761589
7.039440132,10,6.221411786
12.4140445,10,9.828058718
12.00471277,5,9.104861599
12.8082377,10,5.923398541
12.1692631,9,6.204107791
14.34098183,5,5.603137303
12.10935013,4,3.829889828
11.48966137,6,5.935209204
8.279313331,13,1.594378491
10.73818683,7,9.195776238
12.62363756,11,5.638569292
10.02945399,10,8.12018189
9.593537723,16,7.099246193
9.625970304,8,4.8255562
14.25185135,8,8.349528489
10.65365839,6,7.08578753
7.471395545,14,7.206640828
12.22265953,8,3.595599231
8.697003321,10,8.453901791
11.66703103,6,9.460554827
8.765115379,10,7.224768822
9.476572157,13,8.498672445
9.710053089,6,7.718070009
9.269177806,12,9.210608234
12.90937351,9,4.956846828
9.298377134,6,1.520218513
12.09711743,13,3.499740593
11.65084657,4,8.81838435
11.81405994,7,4.790673544
9.686685896,8,1.494399854
8.969919943,9,9.80773339
10.88287834,9,2.228034303
11.39363692,11,2.485396893
8.273324309,7,2.86690878
10.05148877,12,3.635425886
6.266724338,14,1.96600238
10.03373771,9,8.437696463
7.704076122,12,6.022553179
7.947434167,11,1.604815821
12.15253294,10,8.339915159
10.33176093,13,1.706717124
12.54021415,9,3.333017975
8.619009602,14,8.444288461
10.36360234,7,3.12509537
11.62857759,7,8.582171087
7.530840119,9,5.585009308
14.36219125,9,6.338419752
7.564259502,8,9.644306772
8.715863967,11,8.970824305
9.156584636,14,8.935666982
11.19843435,6,5.676473281
10.77731102,10,4.642902921
8.727685124,12,8.390728477
11.4605439,15,5.06204413
8.501643859,6,2.233802301
9.775618562,9,2.874050111
12.13297881,9,5.847590564
8.077296368,17,6.655110324
12.12488885,12,5.315286721
12.80047061,10,9.791802728
12.29355919,12,6.377697073
10.00007731,9,1.915189062
12.29799298,5,8.892818995
9.077140274,12,1.260933256
11.5569367,7,6.538102359
13.19868377,12,8.206152532
9.914830369,11,7.268440809
9.090900928,12,3.695852535
9.051879058,15,2.626300851
10.67208475,14,3.522537919
11.47596893,10,8.295693838
11.29128921,10,1.522690512
8.938874342,13,3.908444472
11.96193469,7,4.930753502
8.507510099,11,1.684743797
10.59726517,9,6.382641072
10.01705985,5,1.638325144
13.28636816,11,9.633594775
14.66810889,6,6.432081057
7.942763912,18,5.976409192
6.792485035,13,2.150578326
13.97592885,17,4.819238868
9.712990757,12,1.894863735
9.886952082,4,9.956877346
8.138332558,12,2.805383465
12.20684342,8,4.951628162
9.342790034,11,1.553178503
12.07943685,10,9.777794733
11.43509169,11,1.068117313
9.6761494,12,7.653798029
8.921221049,11,1.978637043
8.770108505,7,6.902859584
10.7844119,11,5.507003998
8.285284164,12,6.842982269
7.923187038,8,3.052034059
6.771275619,7,7.283272805
3.472010829,6,3.985076449
11.82818894,8,8.27784051
13.77331162,15,2.955076754
9.598064733,9,1.508957183
10.96819804,16,1.83333842
10.39226052,13,6.165105136
11.24322696,7,1.96682638
10.43947693,11,8.539597766
7.750182956,9,4.281991028
9.957999535,9,9.991485336
5.283942553,7,8.600848415
9.622234554,8,4.420697653
9.761912477,12,1.932767724
10.00390173,8,8.227301859
10.47811682,5,1.109042634
8.372486516,6,2.895748772
9.268850388,5,4.55528428
9.594942892,4,3.069887387
11.41615601,14,8.889248329
9.869171461,15,1.313394574
10.86235104,7,1.984405042
13.68793735,9,2.870479446
8.908633643,15,5.819025239
10.21037522,8,4.742332224
12.5861209,14,5.404278695
10.77071491,14,7.409894101
13.63721483,6,5.058748131
11.08994527,8,3.695303201
11.81498308,13,2.796594134
11.53630481,7,7.675222022
10.5865536,9,2.343119602
10.77500317,10,1.373546556
8.957671323,10,8.838709677
9.512901923,10,8.296243171
9.81806468,9,4.303140355
7.361819624,6,1.832239753
10.17133516,20,7.027832881
9.721953827,14,4.293252358
12.0702646,4,4.839564196
8.483349373,12,9.977752007
11.94002041,10,9.315805536
11.68703991,8,1.299111911
6.111764631,11,2.088503677
13.02765329,8,8.799432356
7.06032213,4,4.035889767
11.15803232,14,1.905301065
8.142102413,9,9.004882962
9.469287104,12,9.747581408
7.089307726,5,8.399792474
8.355169737,3,2.29258095
9.010587999,12,6.094515824
15.0709059,10,6.655384991
12.86001523,9,5.350444044
11.40125394,9,2.801812799
8.241341927,6,5.330393384
8.194234649,6,1.120578631
10.29582452,11,8.047120579
8.331018105,9,4.598406934
13.20309482,9,2.780114139
8.653947841,5,1.744895779
10.33719061,10,4.769798883
12.68001713,4,5.091158788
10.20530024,16,6.978942228
10.29473995,9,3.142948698
10.52073574,10,9.516861476
8.243370101,11,9.257026887
11.2616556,10,1.576250496
8.811804289,12,9.12408826
9.047424808,14,7.084414197
7.643899405,3,6.531510361
11.10256906,9,2.290658284
7.793720468,8,6.955320902
8.39285465,5,8.904904324
10.54515112,11,2.420300913
15.32010745,19,3.701345866
8.605776454,8,2.109378338
9.065209977,12,8.4242378
13.67959728,7,9.487197485
12.51336587,6,2.910306101
9.929530077,8,2.407391583
7.799613993,8,7.305246132
11.53877409,10,5.873134556
4.955360307,11,3.603015229
10.24533165,4,6.956694235
10.85983174,8,9.231208228
9.10698989,7,9.01065096
6.541264409,10,7.542558061
7.265676939,12,5.797326579
6.73932507,12,8.595080416
9.435133304,12,2.67629017
10.47087951,14,5.024414808
7.099853317,16,9.658864101
10.64994765,10,5.856654561
10.80046448,20,9.051301614
13.96386895,18,7.328867458
12.31465492,7,7.733176672
12.1230062,13,4.843958861
10.38695816,6,7.936704611
11.99537681,13,6.695211646
6.830119926,13,7.873531297
5.8870103,8,5.785241249
12.50798166,10,3.784844508
10.94658162,8,5.854182562
9.791009486,8,3.121799371
7.368745426,11,3.349772637
10.83856776,6,5.701742607
12.79517735,5,2.648548845
10.51235247,9,9.973632008
11.01421392,10,3.480788598
5.695397956,11,5.073030793
11.00569878,12,8.77333903
12.65211838,12,4.28336436
10.05929451,14,5.299356059
9.963661139,6,3.978759117
6.530286808,4,6.163457137
11.70831754,10,8.222083193
7.894383341,8,6.861110263
8.106718522,18,8.04300058
10.56088538,8,1.06674398
8.431226231,9,1.187047945
11.21992343,11,8.051789911
9.564440714,8,9.880794702
10.24394467,2,7.328592792
10.03281912,8,7.074251534
8.70267402,13,6.393078402
9.942847353,7,2.796319468
11.36588369,10,1.918210395
9.285346348,8,3.816980499
6.543301677,14,4.050721763
12.24463747,13,5.89291055
7.583736331,9,8.235541856
10.92830987,15,7.601611377
8.009398041,7,3.817529832
9.855215265,7,5.24057741
12.80291715,12,8.219061861
14.61826858,10,4.658833583
9.220872269,13,3.358287301
10.62290837,5,8.271248512
7.117683961,11,9.795648061
9.586193553,7,2.04483169
8.434971076,9,1.49549852
6.511533027,12,8.045747246
8.887801667,14,6.697408979
11.31474735,8,5.313913388
8.307716851,9,7.815851314
10.52897121,6,9.558336131
12.48497599,9,4.179815058
10.40864961,8,5.48832667
7.88984951,14,6.381817072
8.27132342,18,4.726401563
9.68544671,10,9.671498764
8.305524969,8,8.236640522
13.80741767,10,8.827997681
9.423500867,13,3.230018006
11.24304279,5,8.886226997
6.404376361,7,7.660390027
